curve_id,age,volume,ps124,ps126,ps128,ps1210,p34,p36,p38,p310,p44,p46,p48,p410,pbark,pchips,psawdust,pshaving,ptrim
2421002,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2421002,20.0,3,1,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2421002,30.0,10,11,0,0,0,11,0,0,0,4,0,0,0,0.0,0.02,0.0,0.0,0.0
2421002,40.0,17,116,0,0,0,116,0,0,0,36,0,0,0,0.03,0.12,0.02,0.01,0.01
2421002,50.0,35,1757,2,0,0,1757,2,0,0,542,0,0,0,0.43,1.54,0.27,0.17,0.14
2421002,60.0,58,5520,113,0,0,5520,112,0,0,1688,23,0,0,1.34,4.68,0.85,0.54,0.39
2421002,70.0,84,9439,680,9,0,9434,679,9,0,2828,142,2,0,2.41,8.53,1.54,0.95,0.66
2421002,80.0,110,12421,2485,121,0,12380,2467,121,0,3593,512,25,0,3.53,12.42,2.3,1.38,0.96
2421002,90.0,133,14844,4313,511,16,14686,4176,490,16,4106,841,97,3,4.53,15.66,2.99,1.78,1.22
2421002,100.0,155,16840,5974,1128,45,16498,5630,1068,45,4433,1096,209,10,5.4,18.26,3.6,2.14,1.44
2421002,110.0,175,18101,7645,1967,146,17499,6958,1767,129,4592,1307,322,23,6.16,20.43,4.15,2.45,1.64
2421002,120.0,192,18922,9179,2819,272,18053,8122,2445,230,4670,1483,422,38,6.8,22.23,4.62,2.72,1.81
2421002,130.0,206,19547,10477,3556,384,18447,9096,3026,320,4721,1628,506,52,7.33,23.72,5.01,2.93,1.95
2421002,140.0,219,19926,11481,4241,589,18600,9794,3546,477,4727,1742,581,73,7.76,24.85,5.32,3.11,2.07
2421002,150.0,229,20185,12288,4843,807,18655,10330,3996,641,4716,1834,645,94,8.11,25.74,5.58,3.26,2.16
2421002,160.0,238,20364,12936,5347,1001,18663,10750,4369,786,4698,1907,698,113,8.39,26.44,5.78,3.37,2.24
2421002,170.0,246,20437,13422,5767,1187,18590,11045,4676,925,4665,1962,740,130,8.59,26.93,5.94,3.46,2.29
2421002,180.0,252,20497,13829,6119,1342,18529,11292,4932,1041,4637,2007,776,145,8.77,27.35,6.07,3.53,2.34
2421002,190.0,258,20548,14168,6412,1472,18478,11498,5147,1138,4614,2046,806,157,8.91,27.69,6.18,3.6,2.38
2421002,200.0,262,20569,14446,6655,1582,18420,11661,5322,1220,4592,2076,831,167,9.03,27.96,6.26,3.64,2.41
2421002,210.0,266,20390,14624,6830,1693,18220,11711,5434,1302,4542,2092,847,178,9.06,28.0,6.29,3.66,2.42
2421002,220.0,269,20241,14772,6977,1785,18053,11753,5528,1370,4501,2105,861,187,9.1,28.03,6.32,3.68,2.43
2421002,230.0,272,20116,14895,7099,1862,17914,11787,5606,1427,4466,2115,872,194,9.12,28.05,6.34,3.69,2.44
2421002,240.0,274,20012,14999,7201,1926,17798,11817,5671,1474,4437,2124,881,200,9.15,28.07,6.36,3.7,2.45
2421002,250.0,276,19925,15085,7286,1980,17702,11841,5726,1514,4413,2132,889,205,9.16,28.09,6.38,3.71,2.45
2421002,260.0,277,19853,15156,7357,2024,17621,11861,5771,1547,4393,2138,896,210,9.18,28.1,6.39,3.72,2.46
2421002,270.0,278,19792,15216,7417,2062,17554,11878,5809,1575,4377,2143,901,213,9.19,28.11,6.4,3.72,2.46
2421002,280.0,279,19742,15266,7466,2093,17497,11892,5841,1598,4363,2147,906,216,9.2,28.12,6.41,3.73,2.46
2421002,290.0,280,19700,15308,7507,2119,17451,11904,5867,1617,4351,2151,910,218,9.21,28.13,6.42,3.73,2.47
2421002,300.0,280,19700,15308,7507,2119,17451,11904,5867,1617,4351,2151,910,218,9.21,28.13,6.42,3.73,2.47
2421002,310.0,280,19700,15308,7507,2119,17451,11904,5867,1617,4351,2151,910,218,9.21,28.13,6.42,3.73,2.47
2421002,320.0,280,19700,15308,7507,2119,17451,11904,5867,1617,4351,2151,910,218,9.21,28.13,6.42,3.73,2.47
2421002,330.0,280,19700,15308,7507,2119,17451,11904,5867,1617,4351,2151,910,218,9.21,28.13,6.42,3.73,2.47
2421002,340.0,280,19700,15308,7507,2119,17451,11904,5867,1617,4351,2151,910,218,9.21,28.13,6.42,3.73,2.47
2421002,350.0,280,19700,15308,7507,2119,17451,11904,5867,1617,4351,2151,910,218,9.21,28.13,6.42,3.73,2.47
2421007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2421007,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2421007,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2421007,30.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2421007,40.0,14,98,0,0,0,99,0,0,0,31,0,0,0,0.03,0.16,0.02,0.01,0.01
2421007,50.0,37,1633,0,0,0,1634,0,0,0,502,0,0,0,0.44,2.07,0.31,0.16,0.16
2421007,60.0,68,5707,214,5,0,5698,206,5,0,1639,41,1,0,1.44,6.24,1.05,0.56,0.47
2421007,70.0,103,10309,1452,118,12,10199,1316,104,8,2619,247,18,1,2.71,11.14,1.99,1.08,0.83
2421007,80.0,140,14353,3381,698,84,13942,2764,544,59,3344,479,83,7,4.04,15.95,3.0,1.65,1.22
2421007,90.0,177,17354,5829,1836,336,16481,4241,1334,240,3907,731,193,31,5.32,20.26,4.01,2.21,1.6
2421007,100.0,211,19416,8456,3270,881,17932,5616,2293,609,4172,968,331,82,6.51,23.99,4.94,2.73,1.96
2421007,110.0,243,21281,10589,4648,1722,19001,6655,3174,1132,4416,1149,465,158,7.58,27.16,5.79,3.22,2.28
2421007,120.0,272,22420,12766,5883,2976,19352,7826,3927,1816,4527,1362,577,268,8.53,29.75,6.58,3.66,2.57
2421007,130.0,298,23021,14847,7013,4282,19444,8892,4533,2580,4539,1558,676,385,9.36,31.9,7.26,4.05,2.83
2421007,140.0,321,23306,16773,8035,5545,19402,9843,5031,3350,4497,1734,764,499,10.07,33.71,7.84,4.39,3.07
2421007,150.0,343,23476,17845,9407,6927,19261,10227,5683,4110,4445,1817,885,621,10.68,35.19,8.33,4.68,3.26
2421007,160.0,362,23610,18760,10637,8160,19120,10544,6267,4785,4396,1887,994,730,11.22,36.47,8.76,4.93,3.42
2421007,170.0,379,23472,19878,11493,9393,18783,10967,6643,5450,4317,1992,1072,839,11.67,37.46,9.14,5.15,3.57
2421007,180.0,395,23277,20942,12195,10523,18422,11374,6942,6057,4235,2096,1136,939,12.07,38.3,9.48,5.34,3.71
2421007,190.0,409,23093,21881,12828,11540,18090,11730,7207,6599,4162,2188,1195,1029,12.42,39.04,9.77,5.51,3.83
2421007,200.0,422,23114,22355,13653,12442,17913,11858,7540,7007,4145,2222,1268,1108,12.75,39.69,10.05,5.67,3.94
2421007,210.0,433,23129,22769,14401,13255,17749,11967,7840,7373,4129,2252,1335,1179,13.04,40.27,10.31,5.82,4.04
2421007,220.0,444,23135,23114,15075,13977,17595,12050,8110,7694,4114,2276,1395,1243,13.29,40.76,10.53,5.94,4.12
2421007,230.0,454,23133,23394,15686,14666,17450,12100,8349,8006,4098,2298,1452,1303,13.51,41.18,10.72,6.06,4.2
2421007,240.0,463,23111,23556,16231,15371,17306,12076,8548,8340,4078,2318,1509,1362,13.7,41.46,10.89,6.15,4.27
2421007,250.0,471,23090,23705,16733,16020,17172,12055,8731,8647,4060,2337,1562,1417,13.88,41.72,11.04,6.25,4.33
2421007,260.0,478,22903,23916,16959,16743,16926,12091,8838,8974,4022,2363,1586,1482,14.01,41.91,11.15,6.31,4.38
2421007,270.0,485,22677,24134,17091,17450,16658,12143,8917,9291,3980,2390,1601,1546,14.12,42.08,11.24,6.37,4.41
2421007,280.0,492,22468,24337,17215,18106,16410,12191,8991,9584,3941,2415,1615,1605,14.22,42.24,11.32,6.42,4.45
2421007,290.0,498,22272,24469,17437,18611,16186,12235,9062,9813,3910,2432,1635,1650,14.31,42.35,11.39,6.46,4.48
2421007,300.0,498,22272,24469,17437,18611,16186,12235,9062,9813,3910,2432,1635,1650,14.31,42.35,11.39,6.46,4.48
2421007,310.0,498,22272,24469,17437,18611,16186,12235,9062,9813,3910,2432,1635,1650,14.31,42.35,11.39,6.46,4.48
2421007,320.0,498,22272,24469,17437,18611,16186,12235,9062,9813,3910,2432,1635,1650,14.31,42.35,11.39,6.46,4.48
2421007,330.0,498,22272,24469,17437,18611,16186,12235,9062,9813,3910,2432,1635,1650,14.31,42.35,11.39,6.46,4.48
2421007,340.0,498,22272,24469,17437,18611,16186,12235,9062,9813,3910,2432,1635,1650,14.31,42.35,11.39,6.46,4.48
2421007,350.0,498,22272,24469,17437,18611,16186,12235,9062,9813,3910,2432,1635,1650,14.31,42.35,11.39,6.46,4.48
2422000,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422000,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422000,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422000,30.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422000,40.0,13,94,0,0,0,94,0,0,0,29,0,0,0,0.03,0.15,0.02,0.01,0.01
2422000,50.0,35,1554,0,0,0,1555,0,0,0,478,0,0,0,0.42,1.97,0.29,0.15,0.15
2422000,60.0,64,5431,204,4,0,5422,196,4,0,1559,39,1,0,1.37,5.94,1.0,0.53,0.45
2422000,70.0,98,9810,1382,113,12,9705,1252,99,8,2493,235,17,1,2.58,10.6,1.9,1.03,0.79
2422000,80.0,133,13658,3218,665,80,13267,2630,518,56,3182,456,79,7,3.84,15.18,2.86,1.57,1.16
2422000,90.0,168,16514,5547,1748,320,15683,4036,1270,228,3718,696,183,29,5.06,19.28,3.81,2.1,1.53
2422000,100.0,201,18476,8047,3111,838,17065,5344,2182,579,3970,922,315,78,6.2,22.83,4.7,2.6,1.86
2422000,110.0,231,20251,10077,4423,1639,18082,6333,3021,1077,4202,1093,443,150,7.21,25.85,5.51,3.07,2.17
2422000,120.0,259,21335,12149,5598,2832,18416,7447,3737,1728,4308,1296,549,255,8.12,28.31,6.26,3.49,2.45
2422000,130.0,283,21907,14129,6673,4075,18503,8462,4313,2455,4320,1482,643,366,8.9,30.35,6.9,3.85,2.7
2422000,140.0,306,22178,15961,7646,5276,18463,9366,4787,3188,4280,1650,727,475,9.58,32.08,7.46,4.18,2.92
2422000,150.0,326,22340,16981,8952,6592,18329,9733,5408,3911,4230,1729,842,591,10.16,33.48,7.93,4.45,3.1
2422000,160.0,344,22468,17852,10123,7765,18195,10034,5964,4553,4183,1795,946,694,10.67,34.7,8.34,4.69,3.26
2422000,170.0,361,22337,18916,10937,8938,17874,10436,6322,5186,4108,1896,1020,798,11.11,35.65,8.7,4.9,3.4
2422000,180.0,375,22150,19929,11605,10014,17531,10824,6606,5764,4030,1995,1081,893,11.48,36.45,9.02,5.08,3.53
2422000,190.0,389,21975,20822,12207,10982,17214,11163,6858,6280,3960,2082,1137,979,11.82,37.15,9.3,5.25,3.64
2422000,200.0,401,21995,21273,12993,11840,17046,11284,7175,6668,3944,2115,1207,1054,12.13,37.77,9.57,5.4,3.75
2422000,210.0,412,22010,21667,13704,12613,16890,11388,7461,7016,3929,2143,1270,1122,12.41,38.32,9.81,5.53,3.84
2422000,220.0,422,22016,21996,14345,13301,16744,11467,7717,7322,3915,2166,1327,1182,12.65,38.79,10.02,5.65,3.92
2422000,230.0,432,22014,22262,14927,13956,16606,11514,7945,7618,3900,2187,1381,1239,12.86,39.19,10.2,5.76,4.0
2422000,240.0,440,21992,22416,15446,14627,16468,11492,8134,7936,3881,2206,1436,1296,13.04,39.45,10.36,5.86,4.06
2422000,250.0,448,21972,22558,15923,15245,16341,11472,8308,8229,3864,2224,1486,1349,13.2,39.7,10.51,5.94,4.12
2422000,260.0,455,21795,22759,16138,15932,16107,11506,8410,8540,3827,2249,1509,1410,13.33,39.88,10.61,6.01,4.16
2422000,270.0,462,21580,22967,16264,16606,15852,11556,8486,8841,3787,2274,1524,1471,13.44,40.04,10.7,6.06,4.2
2422000,280.0,468,21381,23159,16382,17230,15616,11601,8556,9120,3750,2298,1537,1527,13.53,40.19,10.77,6.11,4.24
2422000,290.0,474,21194,23285,16593,17711,15403,11643,8624,9338,3721,2314,1556,1571,13.62,40.3,10.84,6.15,4.27
2422000,300.0,474,21194,23285,16593,17711,15403,11643,8624,9338,3721,2314,1556,1571,13.62,40.3,10.84,6.15,4.27
2422000,310.0,474,21194,23285,16593,17711,15403,11643,8624,9338,3721,2314,1556,1571,13.62,40.3,10.84,6.15,4.27
2422000,320.0,474,21194,23285,16593,17711,15403,11643,8624,9338,3721,2314,1556,1571,13.62,40.3,10.84,6.15,4.27
2422000,330.0,474,21194,23285,16593,17711,15403,11643,8624,9338,3721,2314,1556,1571,13.62,40.3,10.84,6.15,4.27
2422000,340.0,474,21194,23285,16593,17711,15403,11643,8624,9338,3721,2314,1556,1571,13.62,40.3,10.84,6.15,4.27
2422000,350.0,474,21194,23285,16593,17711,15403,11643,8624,9338,3721,2314,1556,1571,13.62,40.3,10.84,6.15,4.27
2422002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422002,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422002,20.0,7,6,0,0,0,7,0,0,0,2,0,0,0,0.0,0.01,0.0,0.0,0.0
2422002,30.0,17,21,0,0,0,21,0,0,0,7,0,0,0,0.01,0.03,0.0,0.0,0.0
2422002,40.0,42,2370,3,0,0,2370,3,0,0,731,1,0,0,0.58,2.05,0.37,0.23,0.19
2422002,50.0,81,8679,379,0,0,8677,379,0,0,2627,79,0,0,2.15,7.59,1.38,0.86,0.6
2422002,60.0,125,14336,2881,141,0,14289,2861,141,0,4146,594,29,0,4.07,14.34,2.65,1.59,1.11
2422002,70.0,168,18706,6261,1047,40,18387,5951,994,40,5007,1171,195,8,5.9,20.12,3.93,2.33,1.58
2422002,80.0,209,21535,9794,2787,243,20679,8779,2454,209,5385,1624,434,36,7.54,24.81,5.1,3.01,2.01
2422002,90.0,245,23184,13080,4704,597,21719,11223,3956,488,5530,1998,652,76,8.92,28.67,6.11,3.58,2.38
2422002,100.0,276,24114,15587,6577,1297,22014,12887,5352,1014,5532,2288,851,144,10.04,31.55,6.93,4.04,2.68
2422002,110.0,303,24609,17614,8216,2029,21994,14116,6540,1560,5483,2521,1020,213,10.93,33.76,7.59,4.41,2.92
2422002,120.0,324,24376,19415,9654,2816,21531,14966,7508,2145,5369,2714,1162,289,11.58,35.24,8.07,4.7,3.1
2422002,130.0,343,24104,20862,10825,3475,21091,15622,8287,2635,5262,2867,1277,353,12.1,36.38,8.46,4.92,3.25
2422002,140.0,358,23862,22048,11789,4022,20715,16153,8927,3041,5171,2992,1371,405,12.52,37.3,8.77,5.1,3.37
2422002,150.0,370,23636,22406,12588,4691,20370,16172,9401,3523,5038,3023,1434,468,12.77,37.74,8.97,5.21,3.44
2422002,160.0,379,23447,22674,13248,5252,20084,16170,9790,3927,4927,3044,1485,521,12.98,38.08,9.13,5.3,3.51
2422002,170.0,387,23283,22885,13784,5711,19841,16161,10106,4258,4833,3061,1526,564,13.14,38.35,9.26,5.37,3.56
2422002,180.0,394,23032,22930,14131,6041,19546,16070,10300,4495,4734,3058,1550,595,13.2,38.36,9.32,5.4,3.58
2422002,190.0,400,22825,22967,14418,6313,19303,15995,10459,4690,4652,3056,1570,621,13.25,38.37,9.36,5.43,3.59
2422002,200.0,404,22654,22998,14653,6538,19103,15933,10591,4850,4585,3054,1586,642,13.28,38.38,9.4,5.45,3.61
2422002,210.0,408,22513,23023,14848,6722,18938,15881,10699,4983,4530,3052,1600,659,13.32,38.38,9.43,5.46,3.62
2422002,220.0,411,22397,23044,15008,6875,18802,15839,10788,5092,4484,3051,1611,674,13.34,38.38,9.45,5.48,3.63
2422002,230.0,414,22302,23061,15139,7000,18690,15805,10862,5182,4447,3049,1620,685,13.37,38.39,9.47,5.49,3.64
2422002,240.0,416,22223,23075,15248,7103,18598,15776,10922,5256,4416,3048,1628,695,13.38,38.39,9.49,5.5,3.64
2422002,250.0,417,22136,23074,15322,7203,18508,15744,10964,5320,4391,3045,1634,704,13.39,38.38,9.5,5.5,3.65
2422002,260.0,418,22062,23072,15383,7286,18433,15717,10998,5372,4371,3042,1639,711,13.4,38.36,9.5,5.5,3.65
2422002,270.0,420,22002,23071,15433,7355,18371,15695,11026,5416,4354,3039,1643,717,13.4,38.35,9.51,5.51,3.65
2422002,280.0,420,21953,23070,15474,7411,18320,15677,11049,5451,4340,3037,1646,722,13.41,38.34,9.51,5.51,3.66
2422002,290.0,421,21912,23069,15507,7457,18278,15662,11068,5481,4329,3035,1649,726,13.41,38.33,9.51,5.51,3.66
2422002,300.0,421,21912,23069,15507,7457,18278,15662,11068,5481,4329,3035,1649,726,13.41,38.33,9.51,5.51,3.66
2422002,310.0,421,21912,23069,15507,7457,18278,15662,11068,5481,4329,3035,1649,726,13.41,38.33,9.51,5.51,3.66
2422002,320.0,421,21912,23069,15507,7457,18278,15662,11068,5481,4329,3035,1649,726,13.41,38.33,9.51,5.51,3.66
2422002,330.0,421,21912,23069,15507,7457,18278,15662,11068,5481,4329,3035,1649,726,13.41,38.33,9.51,5.51,3.66
2422002,340.0,421,21912,23069,15507,7457,18278,15662,11068,5481,4329,3035,1649,726,13.41,38.33,9.51,5.51,3.66
2422002,350.0,421,21912,23069,15507,7457,18278,15662,11068,5481,4329,3035,1649,726,13.41,38.33,9.51,5.51,3.66
2422003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422003,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422003,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422003,30.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422003,40.0,11,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422003,50.0,32,463,0,0,0,463,0,0,0,141,0,0,0,0.13,0.63,0.09,0.05,0.05
2422003,60.0,62,2950,8,0,0,2952,8,0,0,860,2,0,0,0.77,3.45,0.54,0.28,0.27
2422003,70.0,97,7292,427,12,0,7250,383,11,0,1810,70,2,0,1.84,7.81,1.33,0.72,0.6
2422003,80.0,135,12029,1581,126,0,11838,1289,108,0,2667,216,19,0,3.12,12.76,2.27,1.26,0.99
2422003,90.0,174,16373,3454,594,29,15834,2442,441,18,3505,404,62,3,4.47,17.7,3.27,1.84,1.38
2422003,100.0,211,19974,5476,1471,222,18500,3550,1023,149,4070,601,140,19,5.75,22.1,4.24,2.39,1.73
2422003,110.0,246,22710,7629,2631,621,19874,4719,1771,401,4330,810,249,54,6.91,25.82,5.16,2.91,2.07
2422003,120.0,279,24201,10373,3944,1168,20291,6189,2588,701,4467,1076,368,102,7.96,28.99,5.98,3.39,2.39
2422003,130.0,309,25439,12556,5181,2004,20967,7248,3296,1165,4630,1288,484,175,8.89,31.64,6.7,3.81,2.66
2422003,140.0,336,26494,14382,6313,2879,21591,8108,3890,1653,4756,1464,590,252,9.69,33.88,7.34,4.19,2.9
2422003,150.0,361,27262,15913,7410,3855,21875,8850,4318,2196,4747,1607,691,337,10.38,35.62,7.93,4.51,3.11
