curve_id,age,volume,ps124,ps126,ps128,ps1210,p34,p36,p38,p310,p44,p46,p48,p410,pbark,pchips,psawdust,pshaving,ptrim
2422003,160.0,383,27750,17312,8441,4822,21948,9538,4707,2725,4715,1735,784,421,10.98,37.08,8.45,4.8,3.3
2422003,170.0,403,27612,18771,9488,5885,21580,10275,5168,3280,4693,1865,872,513,11.5,38.28,8.88,5.05,3.47
2422003,180.0,422,27445,20075,10424,6841,21217,10933,5582,3778,4671,1980,949,596,11.96,39.33,9.25,5.27,3.63
2422003,190.0,438,27422,20853,11408,7870,20986,11210,6048,4283,4645,2048,1037,685,12.38,40.26,9.59,5.47,3.76
2422003,200.0,453,27451,21383,12357,8873,20816,11322,6508,4763,4617,2093,1123,772,12.75,41.08,9.9,5.65,3.87
2422003,210.0,467,27472,21804,13218,9788,20658,11383,6928,5198,4588,2129,1202,851,13.07,41.8,10.16,5.8,3.97
2422003,220.0,480,27307,22347,13907,10677,20382,11523,7242,5616,4543,2178,1264,929,13.35,42.35,10.39,5.94,4.06
2422003,230.0,491,26933,23036,14416,11555,19969,11753,7442,6022,4480,2244,1307,1005,13.58,42.73,10.59,6.06,4.15
2422003,240.0,502,26572,23661,14869,12354,19578,11963,7618,6391,4420,2304,1346,1074,13.79,43.05,10.76,6.16,4.22
2422003,250.0,512,26212,24224,15264,13075,19199,12150,7768,6723,4361,2359,1380,1137,13.96,43.31,10.91,6.25,4.29
2422003,260.0,521,25880,24745,15630,13742,18849,12324,7907,7030,4306,2409,1411,1195,14.13,43.54,11.04,6.34,4.35
2422003,270.0,529,25775,24946,16057,14241,18654,12338,8150,7229,4285,2424,1452,1238,14.27,43.78,11.17,6.41,4.4
2422003,280.0,537,25696,25106,16463,14693,18486,12338,8387,7406,4268,2434,1491,1278,14.4,44.0,11.28,6.47,4.44
2422003,290.0,544,25623,25255,16840,15114,18329,12338,8607,7571,4253,2445,1527,1314,14.52,44.2,11.38,6.53,4.48
2422003,300.0,544,25623,25255,16840,15114,18329,12338,8607,7571,4253,2445,1527,1314,14.52,44.2,11.38,6.53,4.48
2422003,310.0,544,25623,25255,16840,15114,18329,12338,8607,7571,4253,2445,1527,1314,14.52,44.2,11.38,6.53,4.48
2422003,320.0,544,25623,25255,16840,15114,18329,12338,8607,7571,4253,2445,1527,1314,14.52,44.2,11.38,6.53,4.48
2422003,330.0,544,25623,25255,16840,15114,18329,12338,8607,7571,4253,2445,1527,1314,14.52,44.2,11.38,6.53,4.48
2422003,340.0,544,25623,25255,16840,15114,18329,12338,8607,7571,4253,2445,1527,1314,14.52,44.2,11.38,6.53,4.48
2422003,350.0,544,25623,25255,16840,15114,18329,12338,8607,7571,4253,2445,1527,1314,14.52,44.2,11.38,6.53,4.48
2422004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422004,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422004,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422004,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422004,40.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422004,50.0,8,6,0,0,0,6,0,0,0,2,0,0,0,0.0,0.01,0.0,0.0,0.0
2422004,60.0,20,353,0,0,0,353,0,0,0,109,0,0,0,0.11,0.51,0.07,0.03,0.04
2422004,70.0,37,2094,9,0,0,2095,9,0,0,639,2,0,0,0.56,2.55,0.39,0.2,0.19
2422004,80.0,58,4952,199,7,0,4946,193,7,0,1440,39,1,0,1.26,5.45,0.92,0.48,0.4
2422004,90.0,82,8056,1017,71,3,8000,957,67,2,2158,189,13,0,2.11,8.76,1.56,0.84,0.65
2422004,100.0,108,10859,2354,348,31,10661,2061,301,20,2627,371,52,3,3.02,12.13,2.24,1.22,0.91
2422004,110.0,134,13448,3877,966,144,12964,3140,753,107,3152,553,117,14,3.95,15.36,2.97,1.62,1.19
2422004,120.0,161,15175,5872,1999,437,14355,4300,1464,315,3422,756,217,41,4.87,18.35,3.7,2.03,1.47
2422004,130.0,187,16653,7756,3107,925,15388,5284,2200,643,3616,928,323,86,5.75,21.06,4.39,2.42,1.73
2422004,140.0,212,18006,9403,4182,1632,16184,6078,2887,1090,3785,1068,423,151,6.57,23.49,5.04,2.79,1.98
2422004,150.0,235,18826,11126,5248,2649,16429,6991,3544,1659,3863,1231,520,240,7.33,25.52,5.67,3.14,2.22
2422004,160.0,257,19356,12747,6265,3717,16531,7816,4115,2279,3887,1380,610,336,8.01,27.3,6.24,3.46,2.43
2422004,170.0,277,19648,14255,7230,4807,16537,8544,4603,2935,3866,1514,693,434,8.62,28.85,6.74,3.75,2.63
2422004,180.0,296,19794,15320,8316,6038,16440,8970,5140,3634,3824,1600,788,544,9.17,30.17,7.18,4.01,2.81
2422004,190.0,313,19884,16169,9372,7236,16314,9270,5660,4301,3778,1665,882,650,9.65,31.32,7.57,4.23,2.96
2422004,200.0,329,19859,17077,10213,8383,16089,9603,6049,4930,3721,1745,958,751,10.08,32.29,7.93,4.44,3.1
2422004,210.0,344,19755,18003,10884,9465,15802,9953,6339,5517,3657,1833,1019,847,10.46,33.1,8.25,4.63,3.23
2422004,220.0,357,19641,18850,11476,10447,15524,10272,6591,6049,3596,1913,1072,934,10.8,33.82,8.54,4.79,3.34
2422004,230.0,369,19653,19337,12203,11341,15365,10410,6883,6476,3577,1951,1138,1013,11.11,34.44,8.8,4.95,3.45
2422004,240.0,381,19670,19745,12881,12149,15226,10518,7153,6855,3562,1981,1199,1084,11.39,34.99,9.04,5.08,3.54
2422004,250.0,391,19678,20088,13491,12870,15096,10601,7394,7191,3548,2006,1253,1148,11.63,35.46,9.25,5.2,3.62
2422004,260.0,400,19657,20348,14033,13593,14954,10639,7604,7535,3532,2027,1305,1211,11.85,35.85,9.44,5.31,3.7
2422004,270.0,409,19597,20512,14507,14340,14795,10618,7781,7901,3512,2045,1355,1276,12.03,36.16,9.6,5.41,3.76
2422004,280.0,417,19524,20670,14914,15030,14635,10610,7935,8235,3491,2062,1397,1335,12.19,36.43,9.74,5.49,3.82
2422004,290.0,423,19326,20880,15097,15714,14385,10671,8026,8539,3456,2089,1417,1397,12.31,36.61,9.83,5.55,3.86
2422004,300.0,423,19326,20880,15097,15714,14385,10671,8026,8539,3456,2089,1417,1397,12.31,36.61,9.83,5.55,3.86
2422004,310.0,423,19326,20880,15097,15714,14385,10671,8026,8539,3456,2089,1417,1397,12.31,36.61,9.83,5.55,3.86
2422004,320.0,423,19326,20880,15097,15714,14385,10671,8026,8539,3456,2089,1417,1397,12.31,36.61,9.83,5.55,3.86
2422004,330.0,423,19326,20880,15097,15714,14385,10671,8026,8539,3456,2089,1417,1397,12.31,36.61,9.83,5.55,3.86
2422004,340.0,423,19326,20880,15097,15714,14385,10671,8026,8539,3456,2089,1417,1397,12.31,36.61,9.83,5.55,3.86
2422004,350.0,423,19326,20880,15097,15714,14385,10671,8026,8539,3456,2089,1417,1397,12.31,36.61,9.83,5.55,3.86
2422007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422007,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422007,20.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422007,30.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2422007,40.0,34,1288,0,0,0,1288,0,0,0,396,0,0,0,0.36,1.66,0.25,0.12,0.13
2422007,50.0,76,6591,334,8,0,6574,320,8,0,1865,64,2,0,1.67,7.17,1.22,0.65,0.54
2422007,60.0,124,12687,2260,265,32,12490,1981,227,21,3064,354,38,3,3.42,13.86,2.52,1.38,1.04
2422007,70.0,175,17752,5171,1439,210,17006,3950,1068,151,4070,681,157,19,5.23,20.18,3.92,2.16,1.58
2422007,80.0,223,20756,8956,3430,905,19206,5972,2410,627,4470,1030,347,84,6.93,25.59,5.25,2.91,2.09
2422007,90.0,267,23265,12033,5365,2210,20582,7504,3638,1414,4791,1298,534,201,8.44,30.02,6.46,3.6,2.54
2422007,100.0,306,24648,15105,7076,4031,20975,9135,4641,2431,4907,1596,687,362,9.75,33.52,7.54,4.2,2.94
2422007,110.0,341,25182,18006,8619,5910,20982,10579,5406,3570,4866,1863,820,532,10.84,36.33,8.44,4.72,3.3
2422007,120.0,371,25484,19647,10611,7924,20823,11190,6356,4682,4800,1992,996,710,11.76,38.56,9.17,5.15,3.59
2422007,130.0,398,25552,21205,12220,9793,20521,11764,7102,5699,4716,2127,1140,875,12.53,40.37,9.81,5.52,3.83
2422007,140.0,422,25316,22908,13346,11572,20015,12424,7587,6657,4601,2293,1244,1032,13.18,41.78,10.35,5.83,4.05
2422007,150.0,443,25216,24164,14493,13134,19637,12879,8065,7446,4532,2408,1348,1170,13.75,42.99,10.84,6.11,4.25
2422007,160.0,461,25310,24915,15756,14501,19424,13095,8578,8066,4518,2465,1460,1290,14.26,44.06,11.28,6.36,4.42
2422007,170.0,478,25392,25536,16877,15696,19233,13265,9033,8602,4507,2509,1560,1395,14.71,44.98,11.66,6.58,4.57
2422007,180.0,493,25445,25935,17871,16924,19053,13296,9411,9182,4490,2552,1661,1500,15.09,45.65,11.99,6.78,4.7
2422007,190.0,506,25419,26302,18662,18118,18838,13329,9720,9745,4465,2596,1744,1603,15.41,46.21,12.27,6.94,4.81
2422007,200.0,517,25112,26787,18967,19443,18432,13470,9897,10343,4406,2653,1777,1722,15.67,46.68,12.47,7.07,4.9
2422007,210.0,528,24839,27202,19320,20587,18073,13602,10063,10863,4359,2703,1812,1826,15.9,47.1,12.66,7.18,4.98
2422007,220.0,538,24610,27486,19914,21424,17777,13738,10235,11254,4334,2736,1863,1901,16.11,47.48,12.84,7.29,5.06
2422007,230.0,547,24402,27744,20456,22186,17507,13861,10392,11610,4311,2766,1910,1969,16.31,47.82,13.0,7.38,5.13
2422007,240.0,555,24345,27869,20694,22946,17350,13843,10373,11995,4309,2780,1925,2042,16.45,48.01,13.13,7.46,5.18
2422007,250.0,562,24335,27949,20830,23661,17234,13785,10305,12368,4312,2789,1931,2111,16.57,48.13,13.24,7.53,5.23
2422007,260.0,569,24326,28022,20955,24318,17128,13731,10242,12710,4315,2797,1936,2175,16.68,48.25,13.34,7.59,5.27
2422007,270.0,575,24214,28039,21091,24872,16979,13659,10270,12967,4316,2793,1949,2225,16.75,48.3,13.41,7.63,5.3
2422007,280.0,581,24041,28023,21230,25348,16806,13577,10353,13164,4315,2783,1966,2264,16.8,48.31,13.45,7.66,5.32
2422007,290.0,586,23880,28008,21359,25789,16647,13500,10430,13347,4315,2773,1981,2300,16.85,48.32,13.48,7.69,5.33
2422007,300.0,586,23880,28008,21359,25789,16647,13500,10430,13347,4315,2773,1981,2300,16.85,48.32,13.48,7.69,5.33
2422007,310.0,586,23880,28008,21359,25789,16647,13500,10430,13347,4315,2773,1981,2300,16.85,48.32,13.48,7.69,5.33
2422007,320.0,586,23880,28008,21359,25789,16647,13500,10430,13347,4315,2773,1981,2300,16.85,48.32,13.48,7.69,5.33
2422007,330.0,586,23880,28008,21359,25789,16647,13500,10430,13347,4315,2773,1981,2300,16.85,48.32,13.48,7.69,5.33
2422007,340.0,586,23880,28008,21359,25789,16647,13500,10430,13347,4315,2773,1981,2300,16.85,48.32,13.48,7.69,5.33
2422007,350.0,586,23880,28008,21359,25789,16647,13500,10430,13347,4315,2773,1981,2300,16.85,48.32,13.48,7.69,5.33
2423000,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423000,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423000,20.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423000,30.0,12,44,0,0,0,44,0,0,0,14,0,0,0,0.01,0.07,0.01,0.0,0.01
2423000,40.0,45,2373,5,0,0,2374,5,0,0,725,1,0,0,0.63,2.92,0.45,0.23,0.22
2423000,50.0,94,9028,851,23,0,8979,810,23,0,2433,162,5,0,2.32,9.69,1.7,0.91,0.73
2423000,60.0,149,15380,3540,702,84,14961,2912,550,59,3590,506,85,7,4.31,17.07,3.2,1.76,1.3
2423000,70.0,204,19748,7448,2539,525,18609,5222,1822,373,4369,901,261,48,6.28,23.62,4.74,2.61,1.89
2423000,80.0,255,22991,11051,4768,1589,20697,7003,3277,1074,4804,1207,480,147,8.06,29.08,6.13,3.42,2.42
2423000,90.0,300,24910,14561,6763,3580,21347,8888,4497,2164,5002,1549,661,322,9.61,33.31,7.42,4.13,2.9
2423000,100.0,341,25611,17932,8562,5746,21400,10575,5402,3469,4970,1860,816,517,10.9,36.64,8.47,4.74,3.32
2423000,110.0,376,25993,19994,10757,8016,21253,11399,6452,4740,4900,2029,1010,718,11.96,39.27,9.34,5.24,3.65
2423000,120.0,406,26071,21814,12588,10169,20907,12075,7300,5911,4805,2187,1174,908,12.86,41.36,10.06,5.67,3.93
2423000,130.0,433,25812,23766,13865,12196,20341,12834,7849,7002,4677,2378,1292,1087,13.6,42.98,10.69,6.03,4.19
2423000,140.0,456,25823,25004,15305,13957,20001,13256,8444,7854,4629,2485,1421,1243,14.26,44.38,11.25,6.35,4.41
2423000,150.0,477,25950,25835,16727,15483,19779,13494,9024,8543,4619,2547,1548,1377,14.84,45.59,11.75,6.63,4.6
2423000,160.0,495,26052,26451,17982,16923,19580,13620,9519,9209,4606,2600,1668,1501,15.33,46.56,12.18,6.88,4.77
2423000,170.0,511,26121,26882,19081,18339,19391,13642,9935,9884,4589,2651,1782,1622,15.76,47.3,12.55,7.1,4.92
2423000,180.0,525,25776,27505,19475,19975,18918,13830,10162,10625,4523,2725,1825,1769,16.09,47.92,12.81,7.26,5.03
2423000,190.0,538,25479,28016,19981,21336,18511,14008,10379,11247,4474,2784,1873,1892,16.39,48.49,13.05,7.4,5.14
2423000,200.0,550,25234,28389,20718,22364,18177,14187,10597,11729,4450,2827,1937,1985,16.66,49.0,13.28,7.54,5.24
2423000,210.0,560,25083,28676,21259,23330,17923,14286,10715,12197,4437,2860,1981,2074,16.89,49.4,13.48,7.66,5.32
2423000,220.0,569,25107,28820,21466,24289,17800,14231,10643,12696,4448,2876,1991,2166,17.07,49.64,13.64,7.75,5.39
2423000,230.0,578,25129,28951,21654,25161,17687,14182,10576,13151,4458,2890,2000,2251,17.23,49.85,13.79,7.84,5.45
2423000,240.0,585,25000,29010,21871,25895,17513,14107,10655,13483,4466,2887,2022,2315,17.35,49.99,13.89,7.9,5.49
2423000,250.0,592,24826,29042,22087,26544,17327,14029,10780,13757,4473,2879,2047,2369,17.45,50.09,13.96,7.96,5.52
2423000,260.0,599,24667,29071,22285,27139,17156,13957,10894,14009,4480,2871,2070,2418,17.54,50.19,14.03,8.0,5.55
2423000,270.0,605,24456,29062,22464,27637,16956,13877,10994,14215,4475,2864,2096,2461,17.59,50.2,14.08,8.03,5.57
2423000,280.0,610,24144,28989,22623,28005,16696,13781,11078,14358,4453,2857,2128,2495,17.6,50.06,14.09,8.04,5.58
2423000,290.0,615,23856,28922,22770,28345,16456,13692,11155,14490,4432,2850,2158,2527,17.6,49.94,14.1,8.05,5.59
2423000,300.0,615,23856,28922,22770,28345,16456,13692,11155,14490,4432,2850,2158,2527,17.6,49.94,14.1,8.05,5.59
2423000,310.0,615,23856,28922,22770,28345,16456,13692,11155,14490,4432,2850,2158,2527,17.6,49.94,14.1,8.05,5.59
2423000,320.0,615,23856,28922,22770,28345,16456,13692,11155,14490,4432,2850,2158,2527,17.6,49.94,14.1,8.05,5.59
2423000,330.0,615,23856,28922,22770,28345,16456,13692,11155,14490,4432,2850,2158,2527,17.6,49.94,14.1,8.05,5.59
2423000,340.0,615,23856,28922,22770,28345,16456,13692,11155,14490,4432,2850,2158,2527,17.6,49.94,14.1,8.05,5.59
2423000,350.0,615,23856,28922,22770,28345,16456,13692,11155,14490,4432,2850,2158,2527,17.6,49.94,14.1,8.05,5.59
2423001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423001,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423001,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423001,30.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423001,40.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423001,50.0,9,17,0,0,0,17,0,0,0,5,0,0,0,0.01,0.03,0.0,0.0,0.0
2423001,60.0,23,473,0,0,0,474,0,0,0,146,0,0,0,0.14,0.67,0.09,0.05,0.05
2423001,70.0,42,2494,13,0,0,2494,13,0,0,759,3,0,0,0.66,3.01,0.47,0.24,0.23
2423001,80.0,66,5740,280,11,0,5730,271,11,0,1656,55,2,0,1.46,6.31,1.07,0.56,0.47
2423001,90.0,93,9192,1235,98,5,9120,1153,91,3,2441,225,17,0,2.43,10.01,1.79,0.96,0.75
2423001,100.0,122,12313,2765,446,45,12065,2397,379,31,2967,430,64,4,3.45,13.79,2.56,1.39,1.04
2423001,110.0,152,15197,4465,1140,173,14629,3598,885,129,3554,633,137,16,4.49,17.39,3.38,1.85,1.35
2423001,120.0,182,17020,6772,2355,526,16069,4914,1718,378,3821,864,254,49,5.52,20.71,4.19,2.3,1.66
2423001,130.0,211,18685,8843,3598,1109,17208,5980,2539,767,4039,1051,372,103,6.5,23.73,4.96,2.74,1.96
2423001,140.0,238,20118,10708,4811,1970,18006,6890,3308,1299,4214,1212,485,181,7.42,26.39,5.7,3.15,2.24
2423001,150.0,264,21023,12630,5998,3108,18268,7910,4040,1935,4300,1393,593,282,8.26,28.65,6.4,3.54,2.5
2423001,160.0,289,21557,14445,7142,4334,18358,8822,4666,2653,4314,1559,693,391,9.01,30.61,7.02,3.9,2.74
2423001,170.0,311,21866,16125,8218,5555,18358,9629,5206,3391,4287,1707,785,502,9.69,32.33,7.58,4.22,2.96
2423001,180.0,332,22002,17219,9486,6991,18227,10035,5832,4195,4236,1793,898,629,10.29,33.78,8.07,4.5,3.15
2423001,190.0,351,22103,18158,10663,8325,18086,10365,6411,4937,4184,1865,1002,747,10.83,35.06,8.5,4.76,3.32
2423001,200.0,369,22029,19236,11542,9627,17789,10768,6805,5647,4114,1963,1082,862,11.31,36.11,8.9,4.99,3.48
2423001,210.0,385,21908,20270,12280,10829,17464,11158,7123,6299,4042,2062,1149,969,11.73,37.0,9.25,5.19,3.62
2423001,220.0,400,21818,21136,12994,11924,17185,11473,7421,6876,3986,2142,1214,1066,12.11,37.79,9.58,5.38,3.75
2423001,230.0,414,21848,21653,13827,12921,17021,11613,7755,7346,3969,2181,1288,1154,12.46,38.49,9.88,5.55,3.87
2423001,240.0,427,21866,22094,14579,13814,16867,11726,8054,7764,3953,2213,1356,1232,12.76,39.09,10.14,5.7,3.97
2423001,250.0,438,21879,22480,15261,14619,16724,11821,8325,8139,3938,2240,1417,1304,13.04,39.63,10.38,5.84,4.07
2423001,260.0,448,21827,22713,15852,15506,16546,11820,8548,8570,3917,2263,1477,1380,13.27,40.03,10.58,5.96,4.15
2423001,270.0,458,21768,22902,16386,16344,16374,11801,8748,8981,3896,2283,1533,1453,13.48,40.38,10.76,6.06,4.22
