curve_id,age,volume,ps124,ps126,ps128,ps1210,p34,p36,p38,p310,p44,p46,p48,p410,pbark,pchips,psawdust,pshaving,ptrim
2423001,280.0,466,21600,23134,16712,17159,16127,11845,8888,9357,3863,2312,1567,1525,13.65,40.65,10.9,6.15,4.28
2423001,290.0,474,21387,23377,16923,17930,15854,11919,8993,9700,3825,2343,1589,1594,13.78,40.87,11.01,6.22,4.33
2423001,300.0,474,21387,23377,16923,17930,15854,11919,8993,9700,3825,2343,1589,1594,13.78,40.87,11.01,6.22,4.33
2423001,310.0,474,21387,23377,16923,17930,15854,11919,8993,9700,3825,2343,1589,1594,13.78,40.87,11.01,6.22,4.33
2423001,320.0,474,21387,23377,16923,17930,15854,11919,8993,9700,3825,2343,1589,1594,13.78,40.87,11.01,6.22,4.33
2423001,330.0,474,21387,23377,16923,17930,15854,11919,8993,9700,3825,2343,1589,1594,13.78,40.87,11.01,6.22,4.33
2423001,340.0,474,21387,23377,16923,17930,15854,11919,8993,9700,3825,2343,1589,1594,13.78,40.87,11.01,6.22,4.33
2423001,350.0,474,21387,23377,16923,17930,15854,11919,8993,9700,3825,2343,1589,1594,13.78,40.87,11.01,6.22,4.33
2423002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423002,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423002,20.0,15,17,0,0,0,17,0,0,0,5,0,0,0,0.0,0.03,0.0,0.0,0.0
2423002,30.0,42,1303,0,0,0,1303,0,0,0,403,0,0,0,0.33,1.23,0.21,0.13,0.13
2423002,40.0,108,11801,567,0,0,11798,567,0,0,3565,119,0,0,2.94,10.39,1.88,1.17,0.82
2423002,50.0,187,21295,5780,564,14,21119,5641,545,14,5965,1147,109,3,6.4,22.25,4.2,2.51,1.73
2423002,60.0,266,27773,12518,3522,302,26691,11241,3108,260,6958,2084,551,45,9.69,31.92,6.55,3.86,2.58
2423002,70.0,339,30902,19061,7623,1316,28490,15969,6271,1041,7192,2833,1008,151,12.51,39.62,8.61,5.03,3.33
2423002,80.0,402,31949,24165,11666,3165,28387,18975,9169,2421,7077,3415,1424,328,14.69,45.01,10.22,5.94,3.93
2423002,90.0,453,31420,28590,15184,5112,27327,21051,11526,3867,6821,3891,1772,516,16.31,48.71,11.42,6.64,4.38
2423002,100.0,494,30979,30362,18191,7481,26424,21479,13355,5580,6444,4064,2018,740,17.42,50.9,12.28,7.13,4.71
2423002,110.0,528,30596,31546,20615,9481,25666,21656,14807,7021,6115,4174,2210,929,18.27,52.53,12.95,7.5,4.97
2423002,120.0,553,29764,32205,22361,11375,24668,21571,15851,8262,5811,4203,2361,1100,18.81,53.39,13.36,7.74,5.14
2423002,130.0,573,28969,32648,23705,12954,23771,21436,16650,9275,5555,4212,2479,1241,19.2,53.96,13.65,7.91,5.27
2423002,140.0,590,28280,32950,24741,14225,23012,21289,17261,10083,5344,4210,2570,1354,19.48,54.33,13.87,8.04,5.37
2423002,150.0,603,27730,33113,25466,15252,22418,21115,17667,10723,5184,4199,2630,1445,19.67,54.54,14.02,8.13,5.43
2423002,160.0,613,27308,33043,25763,16070,21993,20840,17771,11200,5085,4166,2644,1517,19.74,54.49,14.07,8.16,5.46
2423002,170.0,621,26964,32986,26004,16735,21646,20616,17856,11589,5005,4140,2654,1576,19.79,54.44,14.12,8.19,5.48
2423002,180.0,627,26685,32940,26200,17276,21364,20434,17925,11904,4939,4118,2663,1624,19.84,54.41,14.15,8.22,5.49
2423002,190.0,633,26377,32791,26263,17640,21070,20222,17917,12110,4872,4087,2661,1656,19.8,54.19,14.13,8.21,5.49
2423002,200.0,637,26044,32557,26216,17858,20763,19984,17845,12224,4802,4048,2649,1674,19.71,53.83,14.07,8.17,5.46
2423002,210.0,640,25773,32367,26177,18035,20513,19790,17786,12317,4745,4016,2640,1689,19.63,53.54,14.01,8.14,5.44
2423002,220.0,643,25553,32212,26146,18180,20311,19633,17738,12393,4699,3991,2633,1702,19.56,53.3,13.97,8.12,5.43
2423002,230.0,646,25374,32087,26120,18297,20146,19505,17700,12454,4662,3970,2626,1712,19.51,53.1,13.94,8.1,5.42
2423002,240.0,648,25229,31984,26100,18392,20012,19401,17668,12504,4631,3953,2621,1720,19.47,52.94,13.91,8.08,5.41
2423002,250.0,649,25111,31902,26083,18469,19903,19316,17643,12545,4606,3939,2617,1726,19.43,52.82,13.88,8.07,5.4
2423002,260.0,650,25015,31834,26069,18532,19815,19248,17622,12578,4586,3928,2614,1732,19.4,52.71,13.86,8.06,5.39
2423002,270.0,651,24937,31779,26058,18583,19743,19192,17605,12605,4570,3919,2611,1736,19.38,52.63,13.85,8.05,5.38
2423002,280.0,652,24873,31735,26049,18624,19685,19147,17591,12626,4557,3912,2609,1740,19.36,52.56,13.84,8.04,5.38
2423002,290.0,653,24822,31699,26042,18658,19637,19110,17580,12644,4546,3906,2608,1742,19.35,52.5,13.83,8.04,5.38
2423002,300.0,653,24822,31699,26042,18658,19637,19110,17580,12644,4546,3906,2608,1742,19.35,52.5,13.83,8.04,5.38
2423002,310.0,653,24822,31699,26042,18658,19637,19110,17580,12644,4546,3906,2608,1742,19.35,52.5,13.83,8.04,5.38
2423002,320.0,653,24822,31699,26042,18658,19637,19110,17580,12644,4546,3906,2608,1742,19.35,52.5,13.83,8.04,5.38
2423002,330.0,653,24822,31699,26042,18658,19637,19110,17580,12644,4546,3906,2608,1742,19.35,52.5,13.83,8.04,5.38
2423002,340.0,653,24822,31699,26042,18658,19637,19110,17580,12644,4546,3906,2608,1742,19.35,52.5,13.83,8.04,5.38
2423002,350.0,653,24822,31699,26042,18658,19637,19110,17580,12644,4546,3906,2608,1742,19.35,52.5,13.83,8.04,5.38
2423003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423003,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423003,20.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423003,30.0,11,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423003,40.0,44,1001,0,0,0,1002,0,0,0,303,0,0,0,0.28,1.3,0.19,0.1,0.11
2423003,50.0,95,6241,114,3,0,6238,103,2,0,1712,20,0,0,1.56,6.77,1.12,0.6,0.53
2423003,60.0,157,14061,1823,143,0,13841,1491,122,0,3121,250,21,0,3.64,14.92,2.65,1.47,1.16
2423003,70.0,220,21093,4999,995,57,20257,3389,720,37,4493,567,97,5,5.87,23.03,4.3,2.42,1.79
2423003,80.0,280,26477,8401,2806,611,23389,5248,1904,405,5089,897,266,53,7.92,29.79,5.9,3.33,2.37
2423003,90.0,334,29101,13035,5058,1599,24235,7714,3296,949,5344,1347,472,140,9.74,35.24,7.32,4.16,2.92
2423003,100.0,383,31218,16537,7121,3095,25547,9371,4457,1783,5644,1687,665,271,11.28,39.64,8.53,4.86,3.37
2423003,110.0,426,32689,19321,9090,4827,26148,10723,5241,2746,5656,1948,848,421,12.54,42.88,9.6,5.46,3.76
2423003,120.0,464,33090,21977,11005,6688,25947,12050,6030,3740,5624,2188,1014,583,13.59,45.41,10.48,5.96,4.1
2423003,130.0,497,32897,24466,12778,8482,25365,13310,6818,4676,5601,2410,1162,739,14.49,47.5,11.22,6.39,4.4
2423003,140.0,526,33054,25652,14681,10473,25104,13621,7740,5635,5567,2513,1334,911,15.28,49.31,11.86,6.76,4.64
2423003,150.0,551,33212,26552,16382,12261,24892,13786,8572,6488,5531,2590,1490,1066,15.96,50.86,12.41,7.09,4.85
2423003,160.0,574,32655,27986,17518,14069,24204,14273,9040,7329,5432,2727,1588,1224,16.49,51.86,12.86,7.36,5.04
2423003,170.0,594,32053,29322,18463,15687,23516,14739,9413,8079,5332,2855,1669,1364,16.95,52.67,13.24,7.59,5.2
2423003,180.0,612,31592,30399,19340,17082,22949,15095,9793,8711,5255,2957,1746,1486,17.36,53.4,13.58,7.79,5.35
2423003,190.0,628,31571,30893,20317,18151,22690,15166,10356,9139,5243,2995,1840,1578,17.72,54.13,13.89,7.97,5.47
2423003,200.0,642,31393,31433,21161,19166,22357,15290,10694,9572,5217,3041,1919,1667,18.04,54.73,14.15,8.13,5.57
2423003,210.0,655,31052,32030,21881,20142,21943,15469,10808,10015,5177,3098,1986,1754,18.31,55.19,14.38,8.26,5.67
2423003,220.0,667,30780,32537,22463,21064,21598,15603,10973,10403,5148,3148,2040,1834,18.56,55.59,14.58,8.39,5.75
2423003,230.0,678,30599,32938,22864,21965,21342,15673,11233,10727,5136,3189,2080,1910,18.77,55.92,14.76,8.5,5.83
2423003,240.0,687,30433,33305,23231,22789,21107,15737,11472,11023,5126,3227,2116,1980,18.96,56.22,14.93,8.6,5.9
2423003,250.0,696,30369,33307,23538,23479,20942,15662,11552,11289,5134,3229,2137,2042,19.08,56.32,15.04,8.66,5.94
2423003,260.0,704,30342,33186,23809,24090,20808,15543,11575,11531,5147,3220,2152,2098,19.17,56.36,15.14,8.72,5.98
2423003,270.0,712,30317,33073,24059,24653,20686,15434,11596,11754,5159,3211,2165,2150,19.25,56.39,15.22,8.76,6.01
2423003,280.0,719,30228,33006,24255,25152,20527,15345,11613,11946,5162,3207,2179,2196,19.31,56.38,15.29,8.8,6.03
2423003,290.0,725,30003,33020,24362,25569,20285,15286,11625,12094,5147,3211,2194,2232,19.33,56.28,15.32,8.82,6.05
2423003,300.0,725,30003,33020,24362,25569,20285,15286,11625,12094,5147,3211,2194,2232,19.33,56.28,15.32,8.82,6.05
2423003,310.0,725,30003,33020,24362,25569,20285,15286,11625,12094,5147,3211,2194,2232,19.33,56.28,15.32,8.82,6.05
2423003,320.0,725,30003,33020,24362,25569,20285,15286,11625,12094,5147,3211,2194,2232,19.33,56.28,15.32,8.82,6.05
2423003,330.0,725,30003,33020,24362,25569,20285,15286,11625,12094,5147,3211,2194,2232,19.33,56.28,15.32,8.82,6.05
2423003,340.0,725,30003,33020,24362,25569,20285,15286,11625,12094,5147,3211,2194,2232,19.33,56.28,15.32,8.82,6.05
2423003,350.0,725,30003,33020,24362,25569,20285,15286,11625,12094,5147,3211,2194,2232,19.33,56.28,15.32,8.82,6.05
2423004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423004,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423004,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423004,30.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423004,40.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423004,50.0,24,685,0,0,0,685,0,0,0,211,0,0,0,0.19,0.92,0.13,0.07,0.07
2423004,60.0,48,3460,40,0,0,3460,40,0,0,1039,8,0,0,0.89,3.98,0.64,0.33,0.3
2423004,70.0,79,7573,768,37,0,7537,737,37,0,2082,149,8,0,1.96,8.22,1.44,0.77,0.61
2423004,80.0,112,11440,2433,343,28,11241,2142,301,18,2773,386,53,2,3.17,12.76,2.35,1.28,0.96
2423004,90.0,149,14907,4592,1247,207,14309,3639,955,153,3467,640,146,20,4.46,17.19,3.36,1.84,1.34
2423004,100.0,185,17101,7467,2801,707,15993,5243,2013,501,3774,921,296,66,5.74,21.28,4.37,2.4,1.73
2423004,110.0,221,19205,9907,4378,1653,17309,6424,3029,1113,4046,1129,444,153,6.97,24.96,5.34,2.96,2.1
2423004,120.0,255,20454,12489,5969,3171,17699,7796,4011,1963,4169,1374,588,287,8.1,28.02,6.29,3.48,2.45
2423004,130.0,287,21079,14959,7535,4893,17799,9012,4832,2990,4168,1595,724,442,9.13,30.66,7.13,3.96,2.78
2423004,140.0,317,21393,16791,9287,6871,17709,9774,5701,4120,4114,1747,879,618,10.04,32.91,7.86,4.39,3.07
2423004,150.0,344,21523,18335,10943,8893,17473,10340,6500,5238,4040,1875,1026,797,10.85,34.83,8.53,4.78,3.33
2423004,160.0,370,21413,20071,12181,10866,17018,11008,7040,6310,3940,2040,1139,972,11.57,36.41,9.14,5.13,3.58
2423004,170.0,393,21476,21277,13580,12687,16734,11414,7618,7214,3902,2143,1265,1133,12.24,37.83,9.71,5.45,3.8
2423004,180.0,415,21619,22164,14992,14342,16545,11669,8191,7994,3894,2210,1392,1279,12.85,39.09,10.23,5.75,4.01
2423004,190.0,435,21653,22763,16258,16194,16297,11738,8685,8903,3876,2269,1521,1440,13.39,40.14,10.69,6.02,4.19
2423004,200.0,452,21395,23490,17011,18143,15835,11965,9039,9799,3826,2356,1598,1614,13.85,41.02,11.06,6.25,4.35
2423004,210.0,469,21122,24141,17851,19810,15403,12217,9346,10562,3790,2432,1674,1763,14.27,41.84,11.4,6.45,4.5
2423004,220.0,484,21035,24591,18585,21313,15128,12338,9508,11291,3793,2483,1734,1901,14.65,42.54,11.72,6.64,4.63
2423004,230.0,497,21200,24814,18987,22793,15039,12266,9452,12063,3844,2508,1760,2041,14.97,43.07,12.01,6.81,4.75
2423004,240.0,509,21043,25020,19444,24125,14824,12201,9669,12663,3872,2512,1811,2158,15.23,43.51,12.23,6.94,4.83
2423004,250.0,520,20814,25197,19885,25298,14574,12144,9896,13181,3888,2517,1866,2260,15.45,43.86,12.41,7.06,4.91
2423004,260.0,530,20421,25321,20333,26232,14210,12101,10117,13587,3878,2530,1937,2344,15.6,44.03,12.54,7.14,4.97
2423004,270.0,539,20108,25410,20711,27089,13916,12044,10289,13935,3872,2546,1995,2422,15.74,44.2,12.66,7.21,5.03
2423004,280.0,547,19964,25419,20963,27891,13765,11936,10357,14179,3875,2568,2028,2495,15.87,44.41,12.76,7.28,5.07
2423004,290.0,554,19834,25426,21192,28621,13628,11837,10418,14401,3878,2589,2059,2562,15.99,44.6,12.85,7.34,5.1
2423004,300.0,554,19834,25426,21192,28621,13628,11837,10418,14401,3878,2589,2059,2562,15.99,44.6,12.85,7.34,5.1
2423004,310.0,554,19834,25426,21192,28621,13628,11837,10418,14401,3878,2589,2059,2562,15.99,44.6,12.85,7.34,5.1
2423004,320.0,554,19834,25426,21192,28621,13628,11837,10418,14401,3878,2589,2059,2562,15.99,44.6,12.85,7.34,5.1
2423004,330.0,554,19834,25426,21192,28621,13628,11837,10418,14401,3878,2589,2059,2562,15.99,44.6,12.85,7.34,5.1
2423004,340.0,554,19834,25426,21192,28621,13628,11837,10418,14401,3878,2589,2059,2562,15.99,44.6,12.85,7.34,5.1
2423004,350.0,554,19834,25426,21192,28621,13628,11837,10418,14401,3878,2589,2059,2562,15.99,44.6,12.85,7.34,5.1
2423007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423007,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423007,20.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2423007,30.0,30,551,0,0,0,552,0,0,0,170,0,0,0,0.16,0.79,0.11,0.05,0.06
2423007,40.0,91,8075,468,12,0,8051,447,12,0,2267,90,2,0,2.05,8.77,1.49,0.8,0.66
2423007,50.0,168,17403,3900,735,89,16956,3233,581,62,4072,563,90,8,4.85,19.28,3.6,1.98,1.46
2423007,60.0,246,23582,9607,3450,779,22068,6571,2454,550,5148,1133,351,72,7.7,28.71,5.82,3.22,2.32
2423007,70.0,319,27787,14805,6677,2949,24401,9179,4505,1856,5688,1591,661,268,10.23,36.15,7.85,4.37,3.08
2423007,80.0,382,29580,19995,9505,6140,24830,11869,6059,3703,5781,2084,910,552,12.34,41.73,9.58,5.36,3.75
2423007,90.0,436,30250,23458,12792,9607,24675,13326,7637,5667,5685,2375,1200,860,14.03,45.95,10.95,6.15,4.28
2423007,100.0,482,30224,26518,15410,13008,24030,14494,8826,7511,5523,2655,1436,1161,15.4,49.11,12.08,6.81,4.73
2423007,110.0,521,30117,29043,17638,16046,23376,15429,9764,9055,5404,2890,1639,1429,16.55,51.6,13.05,7.36,5.11
2423007,120.0,555,30400,30491,20042,18617,23065,15861,10749,10221,5400,2999,1854,1655,17.55,53.73,13.91,7.85,5.45
2423007,130.0,584,30629,31422,22126,21160,22796,15993,11556,11428,5388,3097,2064,1872,18.38,55.3,14.63,8.27,5.73
2423007,140.0,608,30210,32567,23043,24045,22099,16333,12031,12747,5299,3230,2161,2131,19.04,56.59,15.15,8.59,5.96
2423007,150.0,630,29823,33460,24352,26254,21506,16722,12478,13777,5256,3332,2277,2330,19.63,57.77,15.64,8.88,6.17
2423007,160.0,649,29735,34064,25314,28222,21162,16894,12652,14753,5264,3398,2353,2513,20.13,58.68,16.07,9.13,6.35
2423007,170.0,666,29893,34461,25793,30100,21015,16858,12567,15732,5304,3440,2381,2694,20.53,59.33,16.43,9.34,6.49
2423007,180.0,680,29687,34708,26380,31672,20724,16774,12874,16420,5346,3442,2445,2827,20.85,59.86,16.68,9.5,6.6
2423007,190.0,693,29465,34916,26917,33058,20444,16693,13171,17018,5381,3441,2506,2943,21.12,60.31,16.9,9.64,6.69
2423007,200.0,705,28940,34968,27447,34102,19980,16579,13444,17450,5363,3446,2595,3039,21.26,60.38,17.03,9.72,6.75
2423007,210.0,715,28468,35015,27924,35041,19563,16476,13690,17838,5347,3451,2674,3125,21.39,60.45,17.15,9.79,6.81
2423007,220.0,724,28178,35013,28222,35920,19307,16350,13796,18127,5340,3466,2720,3206,21.51,60.57,17.25,9.85,6.85
2423007,230.0,732,27985,34988,28423,36732,19138,16218,13831,18357,5338,3486,2746,3281,21.62,60.72,17.33,9.91,6.88
2423007,240.0,739,27811,34965,28605,37471,18985,16098,13863,18566,5335,3504,2771,3349,21.72,60.86,17.4,9.96,6.91
2423007,250.0,746,27525,34981,28705,38083,18774,16058,13841,18794,5304,3532,2787,3404,21.77,60.85,17.44,9.99,6.93
2423007,260.0,752,27127,35034,28723,38576,18504,16096,13764,19041,5243,3572,2795,3448,21.77,60.7,17.44,10.0,6.94
2423007,270.0,758,26761,35082,28739,39028,18256,16132,13694,19268,5187,3609,2802,3487,21.78,60.57,17.44,10.01,6.94
2423007,280.0,763,26424,35127,28755,39444,18028,16164,13630,19477,5135,3643,2809,3524,21.78,60.45,17.44,10.02,6.95
2423007,290.0,767,26114,35168,28769,39828,17817,16194,13571,19670,5087,3674,2815,3558,21.78,60.33,17.44,10.02,6.95
2423007,300.0,767,26114,35168,28769,39828,17817,16194,13571,19670,5087,3674,2815,3558,21.78,60.33,17.44,10.02,6.95
2423007,310.0,767,26114,35168,28769,39828,17817,16194,13571,19670,5087,3674,2815,3558,21.78,60.33,17.44,10.02,6.95
2423007,320.0,767,26114,35168,28769,39828,17817,16194,13571,19670,5087,3674,2815,3558,21.78,60.33,17.44,10.02,6.95
2423007,330.0,767,26114,35168,28769,39828,17817,16194,13571,19670,5087,3674,2815,3558,21.78,60.33,17.44,10.02,6.95
2423007,340.0,767,26114,35168,28769,39828,17817,16194,13571,19670,5087,3674,2815,3558,21.78,60.33,17.44,10.02,6.95
2423007,350.0,767,26114,35168,28769,39828,17817,16194,13571,19670,5087,3674,2815,3558,21.78,60.33,17.44,10.02,6.95
